transaction_id,timestamp,card_id,amount,merchant_name,merchant_category,channel,cardholder_country,merchant_country,device_id,ip_address
tx_000950,2026-05-03T11:01:01,card_042,4.48,AliExpress,online_retail,online,US,CN,dev_c4fb137f,201.116.232.148
tx_000951,2026-05-03T11:01:34,card_042,5.04,Shopify Merchant 1,online_retail,online,US,CA,dev_c4fb137f,201.116.232.148
tx_000953,2026-05-03T11:05:30,card_042,14.38,AliExpress,online_retail,online,US,CN,dev_c4fb137f,201.116.232.148
tx_000952,2026-05-03T11:07:39,card_042,7.46,AliExpress,online_retail,online,US,CN,dev_c4fb137f,201.116.232.148
tx_000955,2026-05-03T11:11:22,card_042,4.36,Shopify Merchant 1,online_retail,online,US,CA,dev_c4fb137f,201.116.232.148
tx_000954,2026-05-03T11:15:14,card_042,14.27,QuickPay Online,online_retail,online,US,CA,dev_c4fb137f,201.116.232.148
tx_000956,2026-05-03T11:20:20,card_042,2.97,Shopify Merchant 2,online_retail,online,US,CA,dev_c4fb137f,201.116.232.148
tx_000356,2026-05-03T12:36:53,card_019,497.46,Loblaws,grocery,in_person,CA,CA,,
tx_000761,2026-05-03T12:38:15,card_041,43.26,Cineplex,entertainment,in_person,CA,CA,,
tx_000170,2026-05-03T13:56:49,card_009,6.47,Shopify Merchant 1,online_retail,online,US,CA,dev_b62b3697,98.207.109.62
tx_000116,2026-05-03T13:57:37,card_006,55.30,Shopify Merchant 2,online_retail,online,CA,CA,dev_1321b774,142.112.229.228
tx_000881,2026-05-03T14:25:38,card_047,90.73,Whole Foods,grocery,in_person,CA,CA,,
tx_000822,2026-05-03T14:42:05,card_044,3.79,Provigo,grocery,in_person,GB,GB,,
tx_000815,2026-05-03T15:42:41,card_043,33.98,eBay,online_retail,online,CA,US,dev_c832252e,142.112.249.101
tx_000288,2026-05-03T16:31:07,card_015,140.74,Esso,gas,in_person,CA,CA,,
tx_000524,2026-05-03T16:33:52,card_028,45.70,eBay,online_retail,online,CA,US,dev_bea30580,70.50.112.254
tx_000628,2026-05-03T18:06:33,card_034,28.47,Hydro-Quebec,utilities,online,CA,CA,dev_a0256e48,142.112.60.156
tx_000428,2026-05-03T18:25:12,card_023,39.21,Amazon.ca,online_retail,online,CA,CA,dev_72d3f36b,24.114.169.37
tx_000489,2026-05-03T19:33:31,card_026,30.88,Starbucks,restaurant,in_person,US,US,,
tx_000267,2026-05-03T19:46:48,card_014,8.10,eBay,online_retail,online,FR,US,dev_415fec02,176.158.184.142
tx_000780,2026-05-03T19:54:30,card_042,98.03,Tim Hortons,restaurant,in_person,US,US,,
tx_000324,2026-05-03T20:42:20,card_017,194.41,Shopify Merchant 2,online_retail,online,CA,CA,dev_d0ff1fad,142.112.175.54
tx_000534,2026-05-03T21:07:06,card_028,31.22,Etsy,online_retail,online,CA,US,dev_bea30580,24.114.191.109
tx_000218,2026-05-03T21:58:53,card_011,14.09,Bell Canada,utilities,online,CA,CA,dev_292af7e9,99.225.61.46
tx_000528,2026-05-03T22:28:50,card_028,58.10,Esso,gas,in_person,CA,CA,,
tx_000099,2026-05-03T22:37:02,card_005,11.39,Amazon.com,online_retail,online,CA,US,dev_379050df,99.225.7.132
tx_000474,2026-05-04T01:03:02,card_025,10.31,Amazon.com,online_retail,online,CA,US,dev_d9156309,142.112.26.142
tx_000845,2026-05-04T02:47:30,card_045,29.37,Whole Foods,grocery,in_person,FR,FR,,
tx_000880,2026-05-04T03:10:13,card_047,46.05,Provigo,grocery,in_person,CA,CA,,
tx_000085,2026-05-04T04:21:53,card_004,60.00,BMO ATM,atm,atm,CA,CA,,
tx_000566,2026-05-04T04:28:52,card_030,92.96,Cafe Olimpico,restaurant,in_person,DE,DE,,
tx_000045,2026-05-04T04:30:02,card_002,41.05,Chipotle,restaurant,in_person,CA,CA,,
tx_000752,2026-05-04T04:31:07,card_040,128.75,Petro-Canada,gas,in_person,CA,CA,,
tx_000178,2026-05-04T04:35:15,card_009,16.13,McDonald's,restaurant,in_person,US,US,,
tx_000607,2026-05-04T04:38:53,card_033,21.86,Chevron,gas,in_person,GB,GB,,
tx_000453,2026-05-04T04:40:55,card_024,27.68,Shell,gas,in_person,CA,CA,,
tx_000126,2026-05-04T05:57:01,card_007,26.77,Shell,gas,in_person,US,US,,
tx_000644,2026-05-04T07:36:18,card_034,8.99,Amazon.ca,online_retail,online,CA,CA,dev_a0256e48,70.50.216.172
tx_000353,2026-05-04T08:25:24,card_019,256.48,AliExpress,online_retail,online,CA,CN,dev_95204a30,142.112.208.235
tx_000425,2026-05-04T08:31:37,card_022,9.27,Loblaws,grocery,in_person,CA,CA,,
tx_000203,2026-05-04T09:24:00,card_010,4.52,Cafe Olimpico,restaurant,in_person,US,US,,
tx_000809,2026-05-04T09:33:39,card_043,33.82,eBay,online_retail,online,CA,US,dev_c832252e,142.112.179.153
tx_000445,2026-05-04T10:31:07,card_024,23.71,Provigo,grocery,in_person,CA,CA,,
tx_000637,2026-05-04T10:34:56,card_034,7.33,QuickPay Online,online_retail,online,CA,CA,dev_a0256e48,99.225.172.168
tx_000493,2026-05-04T12:25:41,card_026,22.21,Shell,gas,in_person,US,US,,
tx_000232,2026-05-04T13:20:24,card_012,27.15,Cineplex,entertainment,in_person,CA,CA,,
tx_000414,2026-05-04T14:21:39,card_022,29.27,IGA,grocery,in_person,CA,CA,,
tx_000403,2026-05-04T14:43:18,card_021,13.99,Netflix,subscription,online,CA,US,dev_f61b4d97,142.112.40.5
tx_000479,2026-05-04T15:20:56,card_025,19.99,Netflix,subscription,online,CA,US,dev_d9156309,70.50.225.246
tx_000444,2026-05-04T15:37:38,card_024,23.32,Provigo,grocery,in_person,CA,CA,,
tx_000180,2026-05-04T15:45:03,card_009,9.56,Tim Hortons,restaurant,in_person,US,US,,
tx_000658,2026-05-04T16:05:56,card_035,19.99,Netflix,subscription,online,CA,US,dev_37f4b88c,70.50.148.144
tx_000408,2026-05-04T17:57:28,card_021,21.70,Starbucks,restaurant,in_person,CA,CA,,
tx_000244,2026-05-04T17:59:57,card_012,31.96,AliExpress,online_retail,online,CA,CN,dev_08e633ee,24.114.30.254
tx_000884,2026-05-04T18:21:08,card_047,6.52,Shopify Merchant 2,online_retail,online,CA,CA,dev_dcad83da,142.112.118.157
tx_000137,2026-05-04T19:00:19,card_007,8.81,Loblaws,grocery,in_person,US,US,,
tx_000903,2026-05-04T21:08:19,card_049,100.00,RBC ATM,atm,atm,CA,CA,,
tx_000714,2026-05-04T21:40:13,card_038,20.28,Metro,grocery,in_person,CA,CA,,
tx_000682,2026-05-04T23:53:17,card_037,29.52,Schwartz's,restaurant,in_person,GB,GB,,
tx_000213,2026-05-04T23:53:57,card_011,21.39,Schwartz's,restaurant,in_person,CA,CA,,
tx_000381,2026-05-04T23:58:10,card_020,40.67,Shopify Merchant 2,online_retail,online,US,CA,dev_2877f7d9,73.15.156.53
tx_000512,2026-05-05T00:18:16,card_027,33.83,Petro-Canada,gas,in_person,CA,CA,,
tx_000078,2026-05-05T01:40:25,card_004,40.00,Desjardins ATM,atm,atm,CA,CA,,
tx_000358,2026-05-05T02:09:00,card_019,112.72,Loblaws,grocery,in_person,CA,CA,,
tx_000996,2026-05-05T02:15:14,card_032,791.49,QuickPay Online,online_retail,online,CA,CA,dev_732bff0c,98.207.131.10
tx_001000,2026-05-05T02:19:23,card_037,399.49,QuickPay Online,online_retail,online,CA,CA,dev_ab552458,98.207.55.146
tx_000995,2026-05-05T02:25:59,card_002,735.44,QuickPay Online,online_retail,online,CA,CA,dev_a89efa00,172.58.196.128
tx_000997,2026-05-05T02:45:19,card_038,356.29,QuickPay Online,online_retail,online,CA,CA,dev_9a5131ce,98.207.247.39
tx_000475,2026-05-05T02:55:58,card_025,20.00,BMO ATM,atm,atm,CA,CA,,
tx_000368,2026-05-05T03:06:34,card_020,13.99,Spotify,subscription,online,US,SE,dev_2877f7d9,73.15.168.176
tx_000699,2026-05-05T03:19:21,card_037,111.31,Videotron,utilities,online,GB,CA,dev_9abdb3fd,151.225.172.215
tx_000999,2026-05-05T03:22:40,card_039,370.50,QuickPay Online,online_retail,online,GB,CA,dev_b4734afd,98.207.23.36
tx_000998,2026-05-05T03:27:16,card_046,935.27,QuickPay Online,online_retail,online,CA,CA,dev_89fb9c62,208.54.251.27
tx_000677,2026-05-05T04:14:10,card_036,32.19,Chevron,gas,in_person,CA,CA,,
tx_000613,2026-05-05T04:33:52,card_033,220.46,Chipotle,restaurant,in_person,GB,GB,,
tx_000530,2026-05-05T06:05:49,card_028,75.54,Shell,gas,in_person,CA,CA,,
tx_000434,2026-05-05T06:25:45,card_023,5.73,Provigo,grocery,in_person,CA,CA,,
tx_000320,2026-05-05T08:06:45,card_017,6.35,Provigo,grocery,in_person,CA,CA,,
tx_000050,2026-05-05T11:29:11,card_002,18.92,Starbucks,restaurant,in_person,CA,CA,,
tx_000447,2026-05-05T11:32:07,card_024,42.47,Chevron,gas,in_person,CA,CA,,
tx_000273,2026-05-05T13:15:01,card_014,55.68,La Banquise,restaurant,in_person,FR,FR,,
tx_000215,2026-05-05T13:58:57,card_011,6.15,Videotron,utilities,online,CA,CA,dev_292af7e9,99.225.145.236
tx_000835,2026-05-05T14:36:22,card_044,229.88,Tim Hortons,restaurant,in_person,GB,GB,,
tx_000133,2026-05-05T15:12:42,card_007,60.00,Desjardins ATM,atm,atm,US,US,,
tx_000031,2026-05-05T15:34:06,card_001,24.83,QuickPay Online,online_retail,online,CA,CA,dev_8d790a73,99.225.228.48
tx_000771,2026-05-05T16:22:09,card_041,9.99,Disney+,subscription,online,CA,US,dev_614ef198,24.114.16.12
tx_000164,2026-05-05T17:42:53,card_008,33.76,Metro,grocery,in_person,CA,CA,,
tx_000840,2026-05-05T18:23:29,card_044,21.77,Etsy,online_retail,online,GB,US,dev_98e65b27,151.225.78.126
tx_000001,2026-05-05T18:39:29,card_000,115.44,Bell Canada,utilities,online,CA,CA,dev_bc0178b6,24.114.150.203
tx_000755,2026-05-05T19:05:28,card_040,5.37,La Banquise,restaurant,in_person,CA,CA,,
tx_000382,2026-05-05T20:22:05,card_020,21.34,Petro-Canada,gas,in_person,US,US,,
tx_000452,2026-05-05T21:33:20,card_024,17.50,Whole Foods,grocery,in_person,CA,CA,,
tx_000616,2026-05-05T22:20:00,card_033,9.99,Spotify,subscription,online,GB,SE,dev_68735e10,86.150.102.237
tx_000830,2026-05-05T23:34:52,card_044,51.48,La Banquise,restaurant,in_person,GB,GB,,
tx_000440,2026-05-06T00:21:24,card_023,15.99,Provigo,grocery,in_person,CA,CA,,
tx_000832,2026-05-06T00:54:04,card_044,18.46,Chipotle,restaurant,in_person,GB,GB,,
tx_000048,2026-05-06T02:00:14,card_002,38.76,Amazon.com,online_retail,online,MX,US,dev_6200257c,189.144.64.231
tx_000415,2026-05-06T02:05:06,card_022,36.93,Joe Beef,restaurant,in_person,CA,CA,,
tx_000882,2026-05-06T02:56:36,card_047,16.52,Shopify Merchant 1,online_retail,online,CA,CA,dev_dcad83da,99.225.114.61
tx_000220,2026-05-06T05:58:35,card_011,64.44,Hydro-Quebec,utilities,online,CA,CA,dev_7b8b43cb,24.114.36.254
tx_000327,2026-05-06T06:37:29,card_017,82.19,Videotron,utilities,online,CA,CA,dev_d0ff1fad,99.225.32.76
tx_000851,2026-05-06T07:13:22,card_045,200.00,Desjardins ATM,atm,atm,FR,FR,,
tx_000638,2026-05-06T08:38:00,card_034,20.99,Videotron,utilities,online,CA,CA,dev_a0256e48,70.50.145.49
tx_000801,2026-05-06T09:16:33,card_043,12.13,Videotron,utilities,online,CA,CA,dev_c832252e,99.225.12.214
tx_000376,2026-05-06T09:38:43,card_020,21.83,Amazon.com,online_retail,online,US,US,dev_2877f7d9,208.54.151.43
tx_000843,2026-05-06T10:25:55,card_045,30.84,Shopify Merchant 1,online_retail,online,FR,CA,dev_ba413b67,90.5.245.233
tx_000624,2026-05-06T10:32:42,card_034,20.00,RBC ATM,atm,atm,CA,CA,,
tx_000157,2026-05-06T11:13:08,card_008,25.75,McDonald's,restaurant,in_person,CA,CA,,
tx_000349,2026-05-06T12:58:27,card_019,65.12,Provigo,grocery,in_person,CA,CA,,
tx_000686,2026-05-06T13:59:52,card_037,23.83,Videotron,utilities,online,GB,CA,dev_7dfb8438,86.150.125.27
tx_000803,2026-05-06T14:28:59,card_043,11.61,QuickPay Online,online_retail,online,CA,CA,dev_c832252e,70.50.10.8
tx_000922,2026-05-06T15:59:37,card_030,696.48,Best Buy,electronics,in_person,DE,DE,,
tx_000982,2026-05-06T16:57:00,card_000,34.86,Cineplex,entertainment,in_person,CA,CA,,
tx_000983,2026-05-06T17:13:00,card_000,1032.48,Newegg,electronics,online,CA,US,dev_c038c175,189.144.34.189
tx_000662,2026-05-06T18:23:50,card_036,20.00,BMO ATM,atm,atm,CA,CA,,
tx_000598,2026-05-06T19:10:54,card_032,57.76,Chevron,gas,in_person,CA,CA,,
tx_000120,2026-05-06T19:26:18,card_006,90.87,Cafe Olimpico,restaurant,in_person,CA,CA,,
tx_000760,2026-05-06T20:12:49,card_041,37.45,Chipotle,restaurant,in_person,CA,CA,,
tx_000603,2026-05-06T20:21:12,card_032,70.84,La Banquise,restaurant,in_person,CA,CA,,
tx_000984,2026-05-06T20:30:00,card_045,17.63,Tim Hortons,restaurant,in_person,FR,FR,,
tx_000282,2026-05-06T20:46:28,card_015,57.71,QuickPay Online,online_retail,online,CA,CA,dev_22a1b746,142.112.130.149
tx_000985,2026-05-06T20:57:00,card_045,1274.84,Apple Gift Card,gift_card,online,FR,US,dev_458eb503,177.20.183.221
tx_000485,2026-05-06T23:06:06,card_026,32.54,Starbucks,restaurant,in_person,US,US,,
tx_000978,2026-05-07T01:28:00,card_019,96.81,Shopify Merchant 2,online_retail,in_person,CA,CA,,
tx_000979,2026-05-07T01:36:00,card_019,378.05,Apple Gift Card,gift_card,online,CA,US,dev_bb15d86f,82.66.129.145
tx_000890,2026-05-07T05:09:05,card_048,34.23,McDonald's,restaurant,in_person,CA,CA,,
tx_000854,2026-05-07T06:13:23,card_045,80.00,Desjardins ATM,atm,atm,FR,FR,,
tx_000529,2026-05-07T06:51:48,card_028,126.89,IGA,grocery,in_person,CA,CA,,
tx_000478,2026-05-07T08:32:38,card_025,15.99,Disney+,subscription,online,CA,US,dev_0bded435,70.50.11.5
tx_000265,2026-05-07T10:50:21,card_014,10.67,Provigo,grocery,in_person,FR,FR,,
tx_000589,2026-05-07T12:01:22,card_032,31.76,Joe Beef,restaurant,in_person,CA,CA,,
tx_000648,2026-05-07T12:57:48,card_035,19.99,Disney+,subscription,online,CA,US,dev_37f4b88c,142.112.98.102
tx_000459,2026-05-07T13:19:32,card_024,77.61,Whole Foods,grocery,in_person,CA,CA,,
tx_000737,2026-05-07T14:17:33,card_039,6.52,IGA,grocery,in_person,GB,GB,,
tx_000398,2026-05-07T15:19:41,card_021,131.36,QuickPay Online,online_retail,online,CA,CA,dev_176def2c,24.114.180.97
tx_000627,2026-05-07T17:52:43,card_034,17.87,Amazon.ca,online_retail,online,CA,CA,dev_a0256e48,24.114.22.80
tx_000828,2026-05-07T18:15:40,card_044,43.59,QuickPay Online,online_retail,online,GB,CA,dev_8ae75196,86.150.92.28
tx_000759,2026-05-07T18:46:53,card_040,3.46,Schwartz's,restaurant,in_person,CA,CA,,
tx_000308,2026-05-07T20:09:52,card_016,24.36,Videotron,utilities,online,CA,CA,dev_bc979ff9,70.50.15.80
tx_000856,2026-05-07T21:10:55,card_046,80.00,BMO ATM,atm,atm,CA,CA,,
tx_000087,2026-05-07T21:20:20,card_004,20.00,Desjardins ATM,atm,atm,CA,CA,,
tx_000522,2026-05-07T21:50:31,card_028,16.97,Esso,gas,in_person,CA,CA,,
tx_000051,2026-05-07T22:01:44,card_002,33.64,La Banquise,restaurant,in_person,MX,MX,,
tx_000014,2026-05-07T22:34:49,card_000,13.49,Bell Canada,utilities,online,CA,CA,dev_bc0178b6,99.225.131.145
tx_000819,2026-05-07T22:44:48,card_044,41.33,Metro,grocery,in_person,GB,GB,,
tx_000331,2026-05-07T23:03:21,card_018,22.44,McDonald's,restaurant,in_person,CA,CA,,
tx_000234,2026-05-07T23:23:35,card_012,14.45,Hydro-Quebec,utilities,online,CA,CA,dev_08e633ee,24.114.143.242
tx_000796,2026-05-07T23:48:01,card_042,26.55,Whole Foods,grocery,in_person,US,US,,
tx_000311,2026-05-08T03:32:58,card_016,126.47,Loblaws,grocery,in_person,CA,CA,,
tx_000564,2026-05-08T03:36:44,card_030,20.87,Shopify Merchant 1,online_retail,online,DE,CA,dev_f003a772,188.62.169.235
tx_000661,2026-05-08T04:22:19,card_036,50.92,Shopify Merchant 2,online_retail,online,CA,CA,dev_f8ffc747,70.50.204.42
tx_000312,2026-05-08T04:38:23,card_017,8.23,AliExpress,online_retail,online,CA,CN,dev_d0ff1fad,70.50.164.31
tx_000300,2026-05-08T05:50:28,card_016,22.69,Loblaws,grocery,in_person,CA,CA,,
tx_000654,2026-05-08T07:16:30,card_035,61.71,Joe Beef,restaurant,in_person,CA,CA,,
tx_000201,2026-05-08T09:25:09,card_010,26.05,AliExpress,online_retail,online,US,CN,dev_26274369,208.54.18.228
tx_000177,2026-05-08T09:44:47,card_009,57.64,Chipotle,restaurant,in_person,US,US,,
tx_000579,2026-05-08T11:10:24,card_031,100.00,Desjardins ATM,atm,atm,CA,CA,,
tx_000333,2026-05-08T12:00:57,card_018,16.17,Tim Hortons,restaurant,in_person,CA,CA,,
tx_000430,2026-05-08T13:45:10,card_023,23.97,La Banquise,restaurant,in_person,CA,CA,,
tx_000214,2026-05-08T13:48:26,card_011,17.36,Provigo,grocery,in_person,CA,CA,,
tx_000838,2026-05-08T14:13:24,card_044,28.92,eBay,online_retail,online,GB,US,dev_8ae75196,151.225.203.89
tx_000858,2026-05-08T14:33:35,card_046,15.42,Chipotle,restaurant,in_person,CA,CA,,
tx_000641,2026-05-08T14:36:32,card_034,60.00,Desjardins ATM,atm,atm,CA,CA,,
tx_000667,2026-05-08T16:43:56,card_036,25.09,AliExpress,online_retail,online,CA,CN,dev_b7bc6824,70.50.205.122
tx_000756,2026-05-08T16:45:32,card_040,11.99,Netflix,subscription,online,CA,US,dev_abd8db53,24.114.113.109
tx_000712,2026-05-08T17:45:53,card_038,30.99,Loblaws,grocery,in_person,CA,CA,,
tx_000117,2026-05-08T19:06:44,card_006,66.18,Joe Beef,restaurant,in_person,CA,CA,,
tx_000113,2026-05-08T19:34:03,card_006,13.99,Disney+,subscription,online,CA,US,dev_1321b774,70.50.19.105
tx_000419,2026-05-08T19:35:10,card_022,11.99,Disney+,subscription,online,CA,US,dev_7730dc61,24.114.217.2
tx_000915,2026-05-08T19:58:44,card_049,67.25,Amazon.ca,online_retail,online,CA,CA,dev_2d66c302,70.50.39.72
tx_000567,2026-05-08T20:24:46,card_030,34.66,Cineplex,entertainment,in_person,DE,DE,,
tx_000488,2026-05-08T21:24:21,card_026,8.83,Chevron,gas,in_person,US,US,,
tx_000343,2026-05-08T21:26:55,card_018,41.80,Cafe Olimpico,restaurant,in_person,CA,CA,,
tx_000631,2026-05-08T22:43:04,card_034,7.31,Chevron,gas,in_person,CA,CA,,
tx_000384,2026-05-08T23:13:27,card_020,44.39,QuickPay Online,online_retail,online,US,CA,dev_2877f7d9,73.15.30.41
tx_000481,2026-05-08T23:23:17,card_026,41.42,Petro-Canada,gas,in_person,US,US,,
tx_000472,2026-05-08T23:54:10,card_025,200.00,Desjardins ATM,atm,atm,CA,CA,,
tx_000876,2026-05-09T00:51:56,card_047,14.73,Amazon.com,online_retail,online,CA,US,dev_dcad83da,24.114.137.39
tx_000100,2026-05-09T01:16:46,card_005,15.01,Joe Beef,restaurant,in_person,CA,CA,,
tx_000392,2026-05-09T02:23:08,card_021,58.55,Tim Hortons,restaurant,in_person,CA,CA,,
tx_000373,2026-05-09T02:47:44,card_020,33.64,Amazon.com,online_retail,online,US,US,dev_2877f7d9,73.15.137.205
tx_000864,2026-05-09T03:06:55,card_046,20.00,RBC ATM,atm,atm,CA,CA,,
tx_000626,2026-05-09T03:24:31,card_034,24.73,Petro-Canada,gas,in_person,CA,CA,,
tx_000516,2026-05-09T03:26:04,card_027,122.95,Metro,grocery,in_person,CA,CA,,
tx_000514,2026-05-09T03:30:13,card_027,100.00,Desjardins ATM,atm,atm,CA,CA,,
tx_000090,2026-05-09T03:55:11,card_005,40.00,BMO ATM,atm,atm,CA,CA,,
tx_000663,2026-05-09T05:13:50,card_036,79.04,Esso,gas,in_person,CA,CA,,
tx_000902,2026-05-09T06:54:29,card_048,14.42,Amazon.ca,online_retail,online,CA,CA,dev_3bbcb503,99.225.126.111
tx_000574,2026-05-09T07:37:54,card_031,24.44,Etsy,online_retail,online,CA,US,dev_3692eb01,99.225.237.104
tx_000827,2026-05-09T07:45:59,card_044,55.66,Metro,grocery,in_person,GB,GB,,
tx_000344,2026-05-09T07:46:14,card_018,100.00,RBC ATM,atm,atm,CA,CA,,
tx_000581,2026-05-09T07:51:45,card_031,13.81,IGA,grocery,in_person,CA,CA,,
tx_000749,2026-05-09T09:18:47,card_040,41.50,Schwartz's,restaurant,in_person,CA,CA,,
tx_000322,2026-05-09T11:02:07,card_017,21.83,Shopify Merchant 1,online_retail,online,CA,CA,dev_d0ff1fad,142.112.242.111
tx_000262,2026-05-09T11:20:45,card_014,5.48,Amazon.com,online_retail,online,FR,US,dev_415fec02,82.66.240.11
tx_000829,2026-05-09T13:30:53,card_044,100.00,RBC ATM,atm,atm,GB,GB,,
tx_000433,2026-05-09T14:04:53,card_023,106.90,Loblaws,grocery,in_person,CA,CA,,
tx_000720,2026-05-09T15:32:10,card_038,14.31,Starbucks,restaurant,in_person,CA,CA,,
tx_000458,2026-05-09T16:18:04,card_024,40.00,Desjardins ATM,atm,atm,CA,CA,,
tx_000825,2026-05-09T16:55:37,card_044,40.00,BMO ATM,atm,atm,GB,GB,,
tx_000676,2026-05-09T17:29:19,card_036,28.46,Chevron,gas,in_person,CA,CA,,
tx_000633,2026-05-09T17:34:09,card_034,12.76,Amazon.com,online_retail,online,CA,US,dev_a9c78771,99.225.148.97
tx_000893,2026-05-09T18:22:48,card_048,27.06,Etsy,online_retail,online,CA,US,dev_3bbcb503,70.50.153.50
tx_000774,2026-05-09T18:41:55,card_041,471.21,Schwartz's,restaurant,in_person,CA,CA,,
tx_000258,2026-05-09T19:16:53,card_013,56.30,Shell,gas,in_person,CA,CA,,
tx_000055,2026-05-09T19:30:09,card_003,33.11,Loblaws,grocery,in_person,CA,CA,,
tx_000740,2026-05-09T20:11:49,card_040,170.53,Cineplex,entertainment,in_person,CA,CA,,
tx_000605,2026-05-09T21:04:30,card_033,107.66,Chevron,gas,in_person,GB,GB,,
tx_000451,2026-05-09T21:06:18,card_024,51.91,Loblaws,grocery,in_person,CA,CA,,
tx_000660,2026-05-09T21:32:59,card_036,44.21,IGA,grocery,in_person,CA,CA,,
tx_000003,2026-05-09T23:12:57,card_000,11.77,La Banquise,restaurant,in_person,CA,CA,,
tx_000509,2026-05-10T02:00:06,card_027,19.82,Esso,gas,in_person,CA,CA,,
tx_000790,2026-05-10T03:12:46,card_042,18.24,Whole Foods,grocery,in_person,US,US,,
tx_000698,2026-05-10T05:05:42,card_037,174.12,McDonald's,restaurant,in_person,CA,CA,,
tx_000128,2026-05-10T05:39:26,card_007,40.00,BMO ATM,atm,atm,US,US,,
tx_000510,2026-05-10T06:23:57,card_027,63.43,Schwartz's,restaurant,in_person,CA,CA,,
tx_000568,2026-05-10T06:52:51,card_030,39.07,AliExpress,online_retail,online,DE,CN,dev_f7415d64,95.91.249.80
tx_000072,2026-05-10T09:19:18,card_003,81.00,eBay,online_retail,online,CA,US,dev_6fdbe52d,70.50.165.146
tx_000130,2026-05-10T09:55:56,card_007,12.34,Loblaws,grocery,in_person,US,US,,
tx_000457,2026-05-10T10:15:45,card_024,34.48,Metro,grocery,in_person,CA,CA,,
tx_000778,2026-05-10T12:05:43,card_041,69.94,Tim Hortons,restaurant,in_person,CA,CA,,
tx_000278,2026-05-10T12:53:45,card_015,46.65,Starbucks,restaurant,in_person,CA,CA,,
tx_000674,2026-05-10T13:08:32,card_036,200.00,RBC ATM,atm,atm,CA,CA,,
tx_000766,2026-05-10T14:54:25,card_041,475.35,Cineplex,entertainment,in_person,CA,CA,,
tx_000869,2026-05-10T16:42:02,card_046,56.29,Chipotle,restaurant,in_person,CA,CA,,
tx_000757,2026-05-10T17:34:59,card_040,5.95,Shell,gas,in_person,CA,CA,,
tx_000012,2026-05-10T18:09:35,card_000,19.81,Cafe Olimpico,restaurant,in_person,CA,CA,,
tx_000032,2026-05-10T18:09:55,card_001,51.34,Shopify Merchant 1,online_retail,online,CA,CA,dev_8d790a73,99.225.164.236
tx_000125,2026-05-10T19:13:29,card_007,19.14,IGA,grocery,in_person,US,US,,
tx_000149,2026-05-10T22:58:54,card_008,96.96,Metro,grocery,in_person,CA,CA,,
tx_000550,2026-05-10T23:21:01,card_029,18.54,Etsy,online_retail,online,CA,US,dev_72eedf3c,142.112.26.156
tx_000810,2026-05-10T23:47:27,card_043,20.08,Amazon.com,online_retail,online,CA,US,dev_c832252e,70.50.158.7
tx_000313,2026-05-10T23:52:41,card_017,31.47,Joe Beef,restaurant,in_person,CA,CA,,
tx_000409,2026-05-11T00:43:52,card_021,30.12,Etsy,online_retail,online,CA,US,dev_176def2c,99.225.251.216
tx_000019,2026-05-11T01:11:16,card_000,74.42,Tim Hortons,restaurant,in_person,CA,CA,,
tx_000602,2026-05-11T02:01:27,card_032,29.45,Schwartz's,restaurant,in_person,CA,CA,,
tx_000684,2026-05-11T03:42:56,card_037,49.58,Cafe Olimpico,restaurant,in_person,CA,CA,,
tx_000039,2026-05-11T04:40:15,card_002,11.99,Spotify,subscription,online,MX,SE,dev_c2b98918,189.144.190.31
tx_000464,2026-05-11T06:09:21,card_025,9.99,Disney+,subscription,online,CA,US,dev_0bded435,24.114.106.247
tx_000261,2026-05-11T06:37:23,card_014,51.29,Joe Beef,restaurant,in_person,FR,FR,,
tx_000484,2026-05-11T08:06:17,card_026,20.06,Tim Hortons,restaurant,in_person,US,US,,
tx_000134,2026-05-11T08:26:20,card_007,20.72,Hydro-Quebec,utilities,online,US,CA,dev_5d017d53,98.207.123.245
tx_000572,2026-05-11T10:01:43,card_031,56.96,Amazon.com,online_retail,online,CA,US,dev_3692eb01,142.112.99.200
tx_000622,2026-05-11T11:25:02,card_033,20.14,Provigo,grocery,in_person,GB,GB,,
tx_000679,2026-05-11T11:27:52,card_036,96.35,QuickPay Online,online_retail,online,CA,CA,dev_b7bc6824,70.50.226.70
tx_000669,2026-05-11T12:01:14,card_036,83.40,eBay,online_retail,online,CA,US,dev_f8ffc747,24.114.247.230
tx_000212,2026-05-11T12:47:36,card_011,8.71,Joe Beef,restaurant,in_person,CA,CA,,
tx_000968,2026-05-11T13:46:00,card_038,11.21,Shopify Merchant 1,online_retail,online,CA,CA,dev_52f96bdf,208.54.80.124
tx_000969,2026-05-11T13:49:16,card_038,4.68,AliExpress,online_retail,online,CA,CN,dev_52f96bdf,208.54.80.124
tx_000970,2026-05-11T13:52:42,card_038,5.72,Shopify Merchant 1,online_retail,online,CA,CA,dev_52f96bdf,208.54.80.124
tx_000977,2026-05-11T13:53:16,card_038,5.39,Shopify Merchant 2,online_retail,online,CA,CA,dev_52f96bdf,208.54.80.124
tx_000971,2026-05-11T13:53:38,card_038,3.64,Shopify Merchant 1,online_retail,online,CA,CA,dev_52f96bdf,208.54.80.124
tx_000972,2026-05-11T13:56:05,card_038,11.41,Shopify Merchant 1,online_retail,online,CA,CA,dev_52f96bdf,208.54.80.124
